"paper_title","authors","year","publication","publication_type","topic","methods","dataset_keys","datasets_used","data_notes","paper_link","access"
"On the Returns to Training in Portugal","Santiago Budria; Pedro T. Pereira","2004","IZA Discussion Papers 1429","Working paper","labour | training | wages","OLS | transition analysis","Labour Force Survey","Portuguese Labour Force Survey microdata","Uses Portuguese Labour Force Survey training information to estimate wage returns and transitions into and out of unemployment.","https://ideas.repec.org/p/iza/izadps/dp1429.html","Open"
"Into the heterogeneities in the Portuguese labour market: an empirical assessment","Fernando Martins; Domingos Seward","2019","Banco de Portugal Working Papers w201908","Working paper","labour | unemployment | labour market states","multinomial logit | transition analysis","Labour Force Survey","Portuguese Labour Force Survey microdata","Uses Labour Force Survey microdata from 1998Q1 to 2018Q1 to study non-employment states and transitions.","https://ideas.repec.org/p/ptu/wpaper/w201908.html","Open"
"Inter-industry Wage Premia in Portugal: Evidence from EU-SILC data","Marco Biagetti; Sergio Scicchitano","2009","MPRA Paper 19076","Working paper","wages | inequality | labour","OLS | quantile regression","EU-SILC","EU-SILC 2007 for Portugal","Uses EU-SILC microdata to study inter-industry wage premia and worker heterogeneity.","https://ideas.repec.org/p/pra/mprapa/19076.html","Open"
"The Age-Old Problem Of Old Age Poverty In Portugal, 2006-14","Carlos Farinha Rodrigues; Isabel Andrade","2016","ISEG Working Papers 2016/24","Working paper","poverty | ageing | inequality","descriptive analysis | poverty measurement","EU-SILC","Recent EU-SILC waves for Portugal","Studies elderly poverty and austerity-period changes using recent EU-SILC data.","https://ideas.repec.org/p/ise/isegwp/wp242016.html","Open"
"Health Care and Health Outcomes of Migrants: Evidence from Portugal","Pedro Pita Barros; Isabel Medalho Pereira","2009","MPRA Paper 18201","Working paper","health | migration | inequality","microeconometric analysis","National Health Survey","Portuguese National Health Survey","Uses the Portuguese National Health Survey to compare immigrant and native health outcomes and health care use.","https://ideas.repec.org/p/pra/mprapa/18201.html","Open"
"The evolution of city size distribution in Portugal: 1864-2001","Ana Paula Delgado; Isabel Maria Godinho","2004","FEP Working Papers 151","Working paper","demography | urban economics | regional","rank-size analysis | historical data","Population Census","Historical population census data","Builds a consistent city dataset from Portuguese census sources to study urban size distributions over time.","https://ideas.repec.org/p/por/fepwps/151.html","Open"
"Minimum Wage, Fringe Benefits, Overtime Payments and the Gender Wage Gap","Joao Cerejeira; Kemal Kizilca; Miguel Portela; Carla Sa","2012","IZA Discussion Papers 6370","Working paper","wages | gender | labour institutions","difference in differences | linked employer-employee data","Quadros de Pessoal","Matched employer-employee data for Portugal","Uses Portuguese linked employer-employee data to study how a minimum wage reform changed the gender wage gap and non-wage pay components.","https://ideas.repec.org/p/iza/izadps/dp6370.html","Open"
"Coworker Networks and the Labor Market Outcomes of Displaced Workers: Evidence from Portugal","Marta Silva; Jose Garcia-Louzao","2021","Banco de Portugal Working Papers w202121","Working paper","labour | networks | displacement","firm closures design | matched employer-employee data","Quadros de Pessoal","Matched employer-employee data for Portugal","Defines workplace ties from matched employer-employee records and studies re-employment after firm closures.","https://ideas.repec.org/p/ptu/wpaper/w202121.html","Open"
"Human Capital Spillovers and Returns to Education","Hugo Reis; Paulo Guimaraes; Pedro Portugal; Ana Rute Cardoso","2022","Banco de Portugal Working Papers w202219","Working paper","education | wages | labour","wage decomposition | spillover estimation","Quadros de Pessoal","Matched employer-employee data for Portugal","Uses workplace-linked labour data to estimate peer education spillovers and returns to schooling.","https://ideas.repec.org/p/ptu/wpaper/w202219.html","Open"
"Retrieving the Returns to Experience, Tenure, and Job Mobility from Work Histories","Pedro Portugal; John T. Addison","2022","Banco de Portugal Working Papers w202221","Working paper","labour | careers | wages","wage equations | job histories","Quadros de Pessoal","Quadros de Pessoal 1986-2020","Uses long Portuguese work histories from Quadros de Pessoal to separate returns to experience, tenure, and job mobility.","https://ideas.repec.org/p/ptu/wpaper/w202221.html","Open"
